Date;day;dayOfWeek;month;trimester;year;is_holiday;portugueseWeekName
31/12/2022;31;7;12;4;2022;0;S‡bado
01/01/2023;1;1;1;1;2023;1;Domingo
02/01/2023;2;2;1;1;2023;0;Segunda-feira
03/01/2023;3;3;1;1;2023;0;Tera-feira
04/01/2023;4;4;1;1;2023;0;Quarta-feira
05/01/2023;5;5;1;1;2023;0;Quinta-feira
06/01/2023;6;6;1;1;2023;0;Sexta-feira
07/01/2023;7;7;1;1;2023;0;S‡bado
08/01/2023;8;1;1;1;2023;0;Domingo
09/01/2023;9;2;1;1;2023;0;Segunda-feira
10/01/2023;10;3;1;1;2023;0;Tera-feira
11/01/2023;11;4;1;1;2023;0;Quarta-feira
12/01/2023;12;5;1;1;2023;0;Quinta-feira
13/01/2023;13;6;1;1;2023;0;Sexta-feira
14/01/2023;14;7;1;1;2023;0;S‡bado
15/01/2023;15;1;1;1;2023;0;Domingo
16/01/2023;16;2;1;1;2023;0;Segunda-feira
17/01/2023;17;3;1;1;2023;0;Tera-feira
18/01/2023;18;4;1;1;2023;0;Quarta-feira
19/01/2023;19;5;1;1;2023;0;Quinta-feira
20/01/2023;20;6;1;1;2023;0;Sexta-feira
21/01/2023;21;7;1;1;2023;0;S‡bado
22/01/2023;22;1;1;1;2023;0;Domingo
23/01/2023;23;2;1;1;2023;0;Segunda-feira
24/01/2023;24;3;1;1;2023;0;Tera-feira
25/01/2023;25;4;1;1;2023;0;Quarta-feira
26/01/2023;26;5;1;1;2023;0;Quinta-feira
27/01/2023;27;6;1;1;2023;0;Sexta-feira
28/01/2023;28;7;1;1;2023;0;S‡bado
29/01/2023;29;1;1;1;2023;0;Domingo
30/01/2023;30;2;1;1;2023;0;Segunda-feira
31/01/2023;31;3;1;1;2023;0;Tera-feira
01/02/2023;1;4;2;1;2023;0;Quarta-feira
02/02/2023;2;5;2;1;2023;0;Quinta-feira
03/02/2023;3;6;2;1;2023;0;Sexta-feira
04/02/2023;4;7;2;1;2023;0;S‡bado
05/02/2023;5;1;2;1;2023;0;Domingo
06/02/2023;6;2;2;1;2023;0;Segunda-feira
07/02/2023;7;3;2;1;2023;0;Tera-feira
08/02/2023;8;4;2;1;2023;0;Quarta-feira
09/02/2023;9;5;2;1;2023;0;Quinta-feira
10/02/2023;10;6;2;1;2023;0;Sexta-feira
11/02/2023;11;7;2;1;2023;0;S‡bado
12/02/2023;12;1;2;1;2023;0;Domingo
13/02/2023;13;2;2;1;2023;0;Segunda-feira
14/02/2023;14;3;2;1;2023;0;Tera-feira
15/02/2023;15;4;2;1;2023;0;Quarta-feira
16/02/2023;16;5;2;1;2023;0;Quinta-feira
17/02/2023;17;6;2;1;2023;0;Sexta-feira
18/02/2023;18;7;2;1;2023;0;S‡bado
19/02/2023;19;1;2;1;2023;0;Domingo
20/02/2023;20;2;2;1;2023;0;Segunda-feira
21/02/2023;21;3;2;1;2023;1;Tera-feira
22/02/2023;22;4;2;1;2023;0;Quarta-feira
23/02/2023;23;5;2;1;2023;0;Quinta-feira
24/02/2023;24;6;2;1;2023;0;Sexta-feira
25/02/2023;25;7;2;1;2023;0;S‡bado
26/02/2023;26;1;2;1;2023;0;Domingo
27/02/2023;27;2;2;1;2023;0;Segunda-feira
28/02/2023;28;3;2;1;2023;0;Tera-feira
01/03/2023;1;4;3;1;2023;0;Quarta-feira
02/03/2023;2;5;3;1;2023;0;Quinta-feira
03/03/2023;3;6;3;1;2023;0;Sexta-feira
04/03/2023;4;7;3;1;2023;0;S‡bado
05/03/2023;5;1;3;1;2023;0;Domingo
06/03/2023;6;2;3;1;2023;0;Segunda-feira
07/03/2023;7;3;3;1;2023;0;Tera-feira
08/03/2023;8;4;3;1;2023;0;Quarta-feira
09/03/2023;9;5;3;1;2023;0;Quinta-feira
10/03/2023;10;6;3;1;2023;0;Sexta-feira
11/03/2023;11;7;3;1;2023;0;S‡bado
12/03/2023;12;1;3;1;2023;0;Domingo
13/03/2023;13;2;3;1;2023;0;Segunda-feira
14/03/2023;14;3;3;1;2023;0;Tera-feira
15/03/2023;15;4;3;1;2023;0;Quarta-feira
16/03/2023;16;5;3;1;2023;0;Quinta-feira
17/03/2023;17;6;3;1;2023;0;Sexta-feira
18/03/2023;18;7;3;1;2023;0;S‡bado
19/03/2023;19;1;3;1;2023;0;Domingo
20/03/2023;20;2;3;1;2023;0;Segunda-feira
21/03/2023;21;3;3;1;2023;0;Tera-feira
22/03/2023;22;4;3;1;2023;0;Quarta-feira
23/03/2023;23;5;3;1;2023;0;Quinta-feira
24/03/2023;24;6;3;1;2023;0;Sexta-feira
25/03/2023;25;7;3;1;2023;0;S‡bado
26/03/2023;26;1;3;1;2023;0;Domingo
27/03/2023;27;2;3;1;2023;0;Segunda-feira
28/03/2023;28;3;3;1;2023;0;Tera-feira
29/03/2023;29;4;3;1;2023;0;Quarta-feira
30/03/2023;30;5;3;1;2023;0;Quinta-feira
31/03/2023;31;6;3;1;2023;0;Sexta-feira
01/04/2023;1;7;4;2;2023;0;S‡bado
02/04/2023;2;1;4;2;2023;0;Domingo
03/04/2023;3;2;4;2;2023;0;Segunda-feira
04/04/2023;4;3;4;2;2023;0;Tera-feira
05/04/2023;5;4;4;2;2023;0;Quarta-feira
06/04/2023;6;5;4;2;2023;0;Quinta-feira
07/04/2023;7;6;4;2;2023;1;Sexta-feira
08/04/2023;8;7;4;2;2023;0;S‡bado
09/04/2023;9;1;4;2;2023;1;Domingo
10/04/2023;10;2;4;2;2023;0;Segunda-feira
11/04/2023;11;3;4;2;2023;0;Tera-feira
12/04/2023;12;4;4;2;2023;0;Quarta-feira
13/04/2023;13;5;4;2;2023;0;Quinta-feira
14/04/2023;14;6;4;2;2023;0;Sexta-feira
15/04/2023;15;7;4;2;2023;0;S‡bado
16/04/2023;16;1;4;2;2023;0;Domingo
17/04/2023;17;2;4;2;2023;0;Segunda-feira
18/04/2023;18;3;4;2;2023;0;Tera-feira
19/04/2023;19;4;4;2;2023;0;Quarta-feira
20/04/2023;20;5;4;2;2023;0;Quinta-feira
21/04/2023;21;6;4;2;2023;0;Sexta-feira
22/04/2023;22;7;4;2;2023;0;S‡bado
23/04/2023;23;1;4;2;2023;0;Domingo
24/04/2023;24;2;4;2;2023;0;Segunda-feira
25/04/2023;25;3;4;2;2023;1;Tera-feira
26/04/2023;26;4;4;2;2023;0;Quarta-feira
27/04/2023;27;5;4;2;2023;0;Quinta-feira
28/04/2023;28;6;4;2;2023;0;Sexta-feira
29/04/2023;29;7;4;2;2023;0;S‡bado
30/04/2023;30;1;4;2;2023;0;Domingo
01/05/2023;1;2;5;2;2023;1;Segunda-feira
02/05/2023;2;3;5;2;2023;0;Tera-feira
03/05/2023;3;4;5;2;2023;0;Quarta-feira
04/05/2023;4;5;5;2;2023;0;Quinta-feira
05/05/2023;5;6;5;2;2023;0;Sexta-feira
06/05/2023;6;7;5;2;2023;0;S‡bado
07/05/2023;7;1;5;2;2023;0;Domingo
08/05/2023;8;2;5;2;2023;0;Segunda-feira
09/05/2023;9;3;5;2;2023;0;Tera-feira
10/05/2023;10;4;5;2;2023;0;Quarta-feira
11/05/2023;11;5;5;2;2023;0;Quinta-feira
12/05/2023;12;6;5;2;2023;0;Sexta-feira
13/05/2023;13;7;5;2;2023;0;S‡bado
14/05/2023;14;1;5;2;2023;0;Domingo
15/05/2023;15;2;5;2;2023;0;Segunda-feira
16/05/2023;16;3;5;2;2023;0;Tera-feira
17/05/2023;17;4;5;2;2023;0;Quarta-feira
18/05/2023;18;5;5;2;2023;0;Quinta-feira
19/05/2023;19;6;5;2;2023;0;Sexta-feira
20/05/2023;20;7;5;2;2023;0;S‡bado
21/05/2023;21;1;5;2;2023;0;Domingo
22/05/2023;22;2;5;2;2023;0;Segunda-feira
23/05/2023;23;3;5;2;2023;0;Tera-feira
24/05/2023;24;4;5;2;2023;0;Quarta-feira
25/05/2023;25;5;5;2;2023;0;Quinta-feira
26/05/2023;26;6;5;2;2023;0;Sexta-feira
27/05/2023;27;7;5;2;2023;0;S‡bado
28/05/2023;28;1;5;2;2023;0;Domingo
29/05/2023;29;2;5;2;2023;0;Segunda-feira
30/05/2023;30;3;5;2;2023;0;Tera-feira
31/05/2023;31;4;5;2;2023;0;Quarta-feira
01/06/2023;1;5;6;2;2023;0;Quinta-feira
02/06/2023;2;6;6;2;2023;0;Sexta-feira
03/06/2023;3;7;6;2;2023;0;S‡bado
04/06/2023;4;1;6;2;2023;0;Domingo
05/06/2023;5;2;6;2;2023;0;Segunda-feira
06/06/2023;6;3;6;2;2023;0;Tera-feira
07/06/2023;7;4;6;2;2023;0;Quarta-feira
08/06/2023;8;5;6;2;2023;1;Quinta-feira
09/06/2023;9;6;6;2;2023;0;Sexta-feira
10/06/2023;10;7;6;2;2023;1;S‡bado
11/06/2023;11;1;6;2;2023;0;Domingo
12/06/2023;12;2;6;2;2023;0;Segunda-feira
13/06/2023;13;3;6;2;2023;0;Tera-feira
14/06/2023;14;4;6;2;2023;0;Quarta-feira
15/06/2023;15;5;6;2;2023;0;Quinta-feira
16/06/2023;16;6;6;2;2023;0;Sexta-feira
17/06/2023;17;7;6;2;2023;0;S‡bado
18/06/2023;18;1;6;2;2023;0;Domingo
19/06/2023;19;2;6;2;2023;0;Segunda-feira
20/06/2023;20;3;6;2;2023;0;Tera-feira
21/06/2023;21;4;6;2;2023;0;Quarta-feira
22/06/2023;22;5;6;2;2023;0;Quinta-feira
23/06/2023;23;6;6;2;2023;0;Sexta-feira
24/06/2023;24;7;6;2;2023;0;S‡bado
25/06/2023;25;1;6;2;2023;0;Domingo
26/06/2023;26;2;6;2;2023;0;Segunda-feira
27/06/2023;27;3;6;2;2023;0;Tera-feira
28/06/2023;28;4;6;2;2023;0;Quarta-feira
29/06/2023;29;5;6;2;2023;0;Quinta-feira
30/06/2023;30;6;6;2;2023;0;Sexta-feira
01/07/2023;1;7;7;3;2023;0;S‡bado
02/07/2023;2;1;7;3;2023;0;Domingo
03/07/2023;3;2;7;3;2023;0;Segunda-feira
04/07/2023;4;3;7;3;2023;0;Tera-feira
05/07/2023;5;4;7;3;2023;0;Quarta-feira
06/07/2023;6;5;7;3;2023;0;Quinta-feira
07/07/2023;7;6;7;3;2023;0;Sexta-feira
08/07/2023;8;7;7;3;2023;0;S‡bado
09/07/2023;9;1;7;3;2023;0;Domingo
10/07/2023;10;2;7;3;2023;0;Segunda-feira
11/07/2023;11;3;7;3;2023;0;Tera-feira
12/07/2023;12;4;7;3;2023;0;Quarta-feira
13/07/2023;13;5;7;3;2023;0;Quinta-feira
14/07/2023;14;6;7;3;2023;0;Sexta-feira
15/07/2023;15;7;7;3;2023;0;S‡bado
16/07/2023;16;1;7;3;2023;0;Domingo
17/07/2023;17;2;7;3;2023;0;Segunda-feira
18/07/2023;18;3;7;3;2023;0;Tera-feira
19/07/2023;19;4;7;3;2023;0;Quarta-feira
20/07/2023;20;5;7;3;2023;0;Quinta-feira
21/07/2023;21;6;7;3;2023;0;Sexta-feira
22/07/2023;22;7;7;3;2023;0;S‡bado
23/07/2023;23;1;7;3;2023;0;Domingo
24/07/2023;24;2;7;3;2023;0;Segunda-feira
25/07/2023;25;3;7;3;2023;0;Tera-feira
26/07/2023;26;4;7;3;2023;0;Quarta-feira
27/07/2023;27;5;7;3;2023;0;Quinta-feira
28/07/2023;28;6;7;3;2023;0;Sexta-feira
29/07/2023;29;7;7;3;2023;0;S‡bado
30/07/2023;30;1;7;3;2023;0;Domingo
31/07/2023;31;2;7;3;2023;0;Segunda-feira
01/08/2023;1;3;8;3;2023;0;Tera-feira
02/08/2023;2;4;8;3;2023;0;Quarta-feira
03/08/2023;3;5;8;3;2023;0;Quinta-feira
04/08/2023;4;6;8;3;2023;0;Sexta-feira
05/08/2023;5;7;8;3;2023;0;S‡bado
06/08/2023;6;1;8;3;2023;0;Domingo
07/08/2023;7;2;8;3;2023;0;Segunda-feira
08/08/2023;8;3;8;3;2023;0;Tera-feira
09/08/2023;9;4;8;3;2023;0;Quarta-feira
10/08/2023;10;5;8;3;2023;0;Quinta-feira
11/08/2023;11;6;8;3;2023;0;Sexta-feira
12/08/2023;12;7;8;3;2023;0;S‡bado
13/08/2023;13;1;8;3;2023;0;Domingo
14/08/2023;14;2;8;3;2023;0;Segunda-feira
15/08/2023;15;3;8;3;2023;1;Tera-feira
16/08/2023;16;4;8;3;2023;0;Quarta-feira
17/08/2023;17;5;8;3;2023;0;Quinta-feira
18/08/2023;18;6;8;3;2023;0;Sexta-feira
19/08/2023;19;7;8;3;2023;0;S‡bado
20/08/2023;20;1;8;3;2023;0;Domingo
21/08/2023;21;2;8;3;2023;0;Segunda-feira
22/08/2023;22;3;8;3;2023;0;Tera-feira
23/08/2023;23;4;8;3;2023;0;Quarta-feira
24/08/2023;24;5;8;3;2023;0;Quinta-feira
25/08/2023;25;6;8;3;2023;0;Sexta-feira
26/08/2023;26;7;8;3;2023;0;S‡bado
27/08/2023;27;1;8;3;2023;0;Domingo
28/08/2023;28;2;8;3;2023;0;Segunda-feira
29/08/2023;29;3;8;3;2023;0;Tera-feira
30/08/2023;30;4;8;3;2023;0;Quarta-feira
31/08/2023;31;5;8;3;2023;0;Quinta-feira
01/09/2023;1;6;9;3;2023;0;Sexta-feira
02/09/2023;2;7;9;3;2023;0;S‡bado
03/09/2023;3;1;9;3;2023;0;Domingo
04/09/2023;4;2;9;3;2023;0;Segunda-feira
05/09/2023;5;3;9;3;2023;0;Tera-feira
06/09/2023;6;4;9;3;2023;0;Quarta-feira
07/09/2023;7;5;9;3;2023;0;Quinta-feira
08/09/2023;8;6;9;3;2023;0;Sexta-feira
09/09/2023;9;7;9;3;2023;0;S‡bado
10/09/2023;10;1;9;3;2023;0;Domingo
11/09/2023;11;2;9;3;2023;0;Segunda-feira
12/09/2023;12;3;9;3;2023;0;Tera-feira
13/09/2023;13;4;9;3;2023;0;Quarta-feira
14/09/2023;14;5;9;3;2023;0;Quinta-feira
15/09/2023;15;6;9;3;2023;0;Sexta-feira
16/09/2023;16;7;9;3;2023;0;S‡bado
17/09/2023;17;1;9;3;2023;0;Domingo
18/09/2023;18;2;9;3;2023;0;Segunda-feira
19/09/2023;19;3;9;3;2023;0;Tera-feira
20/09/2023;20;4;9;3;2023;0;Quarta-feira
21/09/2023;21;5;9;3;2023;0;Quinta-feira
22/09/2023;22;6;9;3;2023;0;Sexta-feira
23/09/2023;23;7;9;3;2023;0;S‡bado
24/09/2023;24;1;9;3;2023;0;Domingo
25/09/2023;25;2;9;3;2023;0;Segunda-feira
26/09/2023;26;3;9;3;2023;0;Tera-feira
27/09/2023;27;4;9;3;2023;0;Quarta-feira
28/09/2023;28;5;9;3;2023;0;Quinta-feira
29/09/2023;29;6;9;3;2023;0;Sexta-feira
30/09/2023;30;7;9;3;2023;0;S‡bado
01/10/2023;1;1;10;4;2023;0;Domingo
02/10/2023;2;2;10;4;2023;0;Segunda-feira
03/10/2023;3;3;10;4;2023;0;Tera-feira
04/10/2023;4;4;10;4;2023;0;Quarta-feira
05/10/2023;5;5;10;4;2023;1;Quinta-feira
06/10/2023;6;6;10;4;2023;0;Sexta-feira
07/10/2023;7;7;10;4;2023;0;S‡bado
08/10/2023;8;1;10;4;2023;0;Domingo
09/10/2023;9;2;10;4;2023;0;Segunda-feira
10/10/2023;10;3;10;4;2023;0;Tera-feira
11/10/2023;11;4;10;4;2023;0;Quarta-feira
12/10/2023;12;5;10;4;2023;0;Quinta-feira
13/10/2023;13;6;10;4;2023;0;Sexta-feira
14/10/2023;14;7;10;4;2023;0;S‡bado
15/10/2023;15;1;10;4;2023;0;Domingo
16/10/2023;16;2;10;4;2023;0;Segunda-feira
17/10/2023;17;3;10;4;2023;0;Tera-feira
18/10/2023;18;4;10;4;2023;0;Quarta-feira
19/10/2023;19;5;10;4;2023;0;Quinta-feira
20/10/2023;20;6;10;4;2023;0;Sexta-feira
21/10/2023;21;7;10;4;2023;0;S‡bado
22/10/2023;22;1;10;4;2023;0;Domingo
23/10/2023;23;2;10;4;2023;0;Segunda-feira
24/10/2023;24;3;10;4;2023;0;Tera-feira
25/10/2023;25;4;10;4;2023;0;Quarta-feira
26/10/2023;26;5;10;4;2023;0;Quinta-feira
27/10/2023;27;6;10;4;2023;0;Sexta-feira
28/10/2023;28;7;10;4;2023;0;S‡bado
29/10/2023;29;1;10;4;2023;0;Domingo
30/10/2023;30;2;10;4;2023;0;Segunda-feira
31/10/2023;31;3;10;4;2023;0;Tera-feira
01/11/2023;1;4;11;4;2023;1;Quarta-feira
02/11/2023;2;5;11;4;2023;0;Quinta-feira
03/11/2023;3;6;11;4;2023;0;Sexta-feira
04/11/2023;4;7;11;4;2023;0;S‡bado
05/11/2023;5;1;11;4;2023;0;Domingo
06/11/2023;6;2;11;4;2023;0;Segunda-feira
07/11/2023;7;3;11;4;2023;0;Tera-feira
08/11/2023;8;4;11;4;2023;0;Quarta-feira
09/11/2023;9;5;11;4;2023;0;Quinta-feira
10/11/2023;10;6;11;4;2023;0;Sexta-feira
11/11/2023;11;7;11;4;2023;0;S‡bado
12/11/2023;12;1;11;4;2023;0;Domingo
13/11/2023;13;2;11;4;2023;0;Segunda-feira
14/11/2023;14;3;11;4;2023;0;Tera-feira
15/11/2023;15;4;11;4;2023;0;Quarta-feira
16/11/2023;16;5;11;4;2023;0;Quinta-feira
17/11/2023;17;6;11;4;2023;0;Sexta-feira
18/11/2023;18;7;11;4;2023;0;S‡bado
19/11/2023;19;1;11;4;2023;0;Domingo
20/11/2023;20;2;11;4;2023;0;Segunda-feira
21/11/2023;21;3;11;4;2023;0;Tera-feira
22/11/2023;22;4;11;4;2023;0;Quarta-feira
23/11/2023;23;5;11;4;2023;0;Quinta-feira
24/11/2023;24;6;11;4;2023;0;Sexta-feira
25/11/2023;25;7;11;4;2023;0;S‡bado
26/11/2023;26;1;11;4;2023;0;Domingo
27/11/2023;27;2;11;4;2023;0;Segunda-feira
28/11/2023;28;3;11;4;2023;0;Tera-feira
29/11/2023;29;4;11;4;2023;0;Quarta-feira
30/11/2023;30;5;11;4;2023;0;Quinta-feira
01/12/2023;1;6;12;4;2023;1;Sexta-feira
02/12/2023;2;7;12;4;2023;0;S‡bado
03/12/2023;3;1;12;4;2023;0;Domingo
04/12/2023;4;2;12;4;2023;0;Segunda-feira
05/12/2023;5;3;12;4;2023;0;Tera-feira
06/12/2023;6;4;12;4;2023;0;Quarta-feira
07/12/2023;7;5;12;4;2023;0;Quinta-feira
08/12/2023;8;6;12;4;2023;1;Sexta-feira
09/12/2023;9;7;12;4;2023;0;S‡bado
10/12/2023;10;1;12;4;2023;0;Domingo
11/12/2023;11;2;12;4;2023;0;Segunda-feira
12/12/2023;12;3;12;4;2023;0;Tera-feira
13/12/2023;13;4;12;4;2023;0;Quarta-feira
14/12/2023;14;5;12;4;2023;0;Quinta-feira
15/12/2023;15;6;12;4;2023;0;Sexta-feira
16/12/2023;16;7;12;4;2023;0;S‡bado
17/12/2023;17;1;12;4;2023;0;Domingo
18/12/2023;18;2;12;4;2023;0;Segunda-feira
19/12/2023;19;3;12;4;2023;0;Tera-feira
20/12/2023;20;4;12;4;2023;0;Quarta-feira
21/12/2023;21;5;12;4;2023;0;Quinta-feira
22/12/2023;22;6;12;4;2023;0;Sexta-feira
23/12/2023;23;7;12;4;2023;0;S‡bado
24/12/2023;24;1;12;4;2023;0;Domingo
25/12/2023;25;2;12;4;2023;1;Segunda-feira
26/12/2023;26;3;12;4;2023;0;Tera-feira
27/12/2023;27;4;12;4;2023;0;Quarta-feira
28/12/2023;28;5;12;4;2023;0;Quinta-feira
29/12/2023;29;6;12;4;2023;0;Sexta-feira
30/12/2023;30;7;12;4;2023;0;S‡bado
31/12/2023;31;1;12;4;2023;0;Domingo