Hotel ID;Facility ID;Nome
16;230;Mom Kitchen
16;231;Diet Deserts
60;232;Entry into the fishery
60;233;Hiking
60;234;Hammocks
60;235;Double shower
60;236;Green area to practice sports
60;237;Live music on Saturday nights
60;238;Bonfire with live music on Friday nights
86;239;Newspapers in communal areas
86;240;Baggage consignment
86;241;Covered car park
63;242;Heating
24;243;Parque Infantil
47;265;Playground
47;266;Mini Golf
68;267;King size spring mattresses
68;268;Queen size spring mattresses
68;269;Basket off seasonal fruits
68;270;Extra pillows and blankets
11;271;Fitness Center
55;272;Spa
55;273;Electric Kettle
133;276;Free Wi-Fi
137;278;Spa
136;279;Spa
136;280;Library
136;281;Playground
120;282;Steam bath
120;283;Minifridge
120;284;HIFI
120;285;Independent heating
120;286;Independent air conditioning
139;288;Luggage Room
131;290;Smart Tv with browser (keyboard and mouse)
140;292;Double bed or two twin beds
140;293;Air conditioned unit with individual control
140;294;TV with remote control
140;295;Satellite TV chanels
140;296;Wireless internet access
140;297;Safe deposit box
140;298;Direct dial telephone
140;299;Amenities
140;300;Marble bathrooms
134;301;SPA
138;302;SPA
134;303;Free Wi-fi
141;304;Luggage Room
31;305;Transporte interno (trenzinho)
31;306;Kid's club
31;307;Roupa de cama Trousseau
31;308;Lake
143;309;Work Desk
144;310;Hydrotherapy Center
142;312;Equestrian Centre
142;313;Discotheque
142;314;Hidrotherapy Center
148;315;Hot Water
148;316;Private Bathroom
148;317;21 inchs TV
148;318;WiFi
148;319;Double Bed
148;320;King Size Bed
148;321;32 inchs LCD TV
148;322;42 inchs LCD TV
148;323;Balcony with Embalse view
148;324;Living Room
148;325;Kitchnette
148;326;Coffe station
148;327;Jacuzzi in the Balcony
148;328;Private Bathroom with Bath
146;329;Hairdryer
146;330;Sewing Kit
146;331;Shaving Kit
146;332;Shoe shine sponge
146;333;Shower Cap
146;334;Vanity Set
44;336;Spa
13;338;Bicicleta
31;339;Internet Wi Fi
167;340;Spa
165;341;Soccer Court
165;342;Beach Volleyboll
183;343;Dinner (on request)
184;344;Wi-Fi Internet Free
184;345;Safe
190;348;Spa
208;349;Parque Aquático composto de Piscinas (adulto e infantil) com Toboágua, Chafariz, Ducha, Correnteza e
208;350;Centro de Convenções
208;351;Lanchonete
137;355;Free WiFi
227;357;Steam Room
227;358;Free Wifi
227;359;Delta Q coffee machine
227;360;Terrace
222;361;Conference Room
210;362;Wi-Fi
229;364;Spa
233;365;Internet Wireless
234;366;Doctor available 24 hours
238;367;Billiard
238;368;Internet Wireless
238;369;Coffee and Tea Making Facilities
240;370;Spa
240;372;Beach volleyball court
240;373;Turkish bath
240;374;Outdoor swimming pool for adults
236;375;Fridge
236;376;Stereo
258;377;Kitchen utensils
258;378;Kitchen - Microwave
258;379;Kitchen - Electric kattle
258;380;Kitchen - Oven
258;381;Kitchen - Hob / Electric plate
258;382;Kitchen - toaster
258;383;Kitchen - Coffee machine
258;384;Kitchen - Fridge
258;385;Iron ironing
258;386;Ironing board
258;387;Clothes line
258;388;Mop and mop bucket
256;390;Closet
258;393;Kitchen - Coffee making facilities
256;394;Dinning Table
256;395;Toaster
256;396;Kettle
256;397;Microwaves
256;398;Coffee Machine
260;399;Spa
262;400;View Garden
262;401;View City
262;402;Private Garden
262;403;Outdoor table with chairs
262;404;Private backyard with trees
262;405;Private Entrance
262;406;courtyard
269;407;Spa
280;409;Gabinete Chocoterapia
276;411;Spa
294;412;Spa
289;413;Spa
296;414;Spa
301;415;Spa
301;416;Access for Disabled Guests
301;417;Space with Toys for Kids
301;418;Free and Public Parking
301;419;Newspapers
301;420;Smoking Area
272;422;Common Kitchen
272;423;Luggage Room
304;424;teste
142;425;Adventure Club
313;427;Kitchenette
328;431;Board Games
328;432;Common Room
328;433;Free City Maps
328;434;Kitchen
328;435;Linnen Included
328;436;Lockers
328;437;Washing Machine
328;438;BBQ
328;439;Book  Exchange
328;440;Free WiFi
328;441;Hairdryer
328;442;Luggage Storage
328;443;Towels for rent
328;444;Tea & Coffee Making Facilities
327;445;Bathtub
327;446;Safe
327;447;Telephone
327;448;Hair dryer
327;449;Iron
327;450;Fridge
327;451;DVD Player
327;452;Microwaves
327;453;Dishwasher
327;454;Dishes
327;455;Satellite channels
327;456;Fireplace
327;457;TV
327;458;Sofa
327;459;Oven
327;460;Hob
327;461;Toaster
327;462;Barbecue
327;463;Coffee machine
327;464;Linen
327;465;Bed linen
327;466;Dinner table
327;467;Bathtub
327;468;Telephone
327;469;Hair dryer
327;470;Iron
327;471;DVD Player
327;472;Microwaves
327;473;Dishwasher
327;474;Satellite channels
327;475;Flat screen TV
327;476;Dishes
327;477;Hob
327;478;Toaster
327;479;Barbecue
327;480;Coffee machine
327;481;Towels
327;482;Linen
327;483;Dinner table
275;484;Lounge Space
275;485;N1 Fiesta bar
275;486;Environment friend
275;487;drawers or lockers with electronic  locks in the rooms
275;488;Electronic lockers
275;489;Electronic card  access
275;490;Towels and free linen
275;491;Individual reading  lights
337;492;Mini Golf
350;493;Single bed
350;494;Dooble bed
313;495;Ar Condicionado
362;497;Iron and Ironing Board
362;498;Oven
362;499;Capsule Coffee Machine
362;500;Kitchen utensils
362;501;Towels and Bed Linen
362;502;Microwave
362;503;Dishwasher
362;504;Washer/Dryer Machine
362;505;Ceramic Hob
362;506;Fridge/Frezzer
362;507;Water Kettle
362;508;Fans
362;509;Toaster
362;510;Shower Gel
362;512;First Aid Kit
362;513;Water Kettle
360;514;Water Kettle
360;515;Iron and Ironing Board
360;516;Oven
360;517;Fridge/Frezzer
360;518;Shower Gel
360;519;First Aid Kit
360;520;Microwave
360;521;Capsule Coffee Machine
360;522;Washer/Dryer Machine
360;523;Dishwasher
360;524;Ceramic Hob
360;525;Towels and Bed Linen
360;526;Toaster
360;527;Kitchen Utensils
360;528;Fans
360;529;Cooker
361;530;Oven
361;531;Fridge/Freezer
361;532;Shower Gel
361;533;First Aid Kit
361;534;Microwave
361;535;Capsule Coffee Machine
361;536;Washer/Dryer Machine
361;537;Dishwasher
361;538;Ceramic Hob
361;539;Towels and Bed Linen
361;540;Toaster
361;541;Iron and Ironing Board
361;542;Water Kettle
275;544;Lift
275;545;Laundry
362;547;Daily Cleaning Service
360;548;Daily Cleaning Service
363;549;SportTv
355;550;Outdoor pool
359;551;Daily Cleaning Service
359;552;Water Kettle
359;553;Iron and Ironing Board
359;554;Oven
359;555;Fridge/Frezzer
359;556;Shower Gel
359;557;First Aid Kit
359;558;Microwave
359;559;Capsule Coffee Machine
359;560;Washer/Dryer Machine
359;561;Dishwasher
359;562;Ceramic Hob
359;563;Towels and Bed Linen
359;564;Kitchen Utensils
366;566;Coffee/Tea Machine
366;567;Trouser Press
366;568;Cosmetic Mirror
366;569;Scale
366;570;Iron and Ironing Board (on request)
366;571;Playground
366;572;Business Center
366;573;Luggage Storage
366;574;Pillow Menu
366;576;Bathrobe and Slippers
366;577;Sewing Service
366;578;Multilingual Reception Service
366;579;Video Surveillance
366;580;Living room
366;581;V.I.P. treatment (fruit basket, mineral water or oport wine)
366;582;Wellness Center: massages and beauty treatments
368;583;Chlorine free Swimmingpool
368;584;No ending time breakfast
368;585;Airport Transfer
368;586;Heated Floor
368;587;Offer of herbal tea and cookies from our production every night !
366;588;Exterior Lounge
367;589;Free Wi-Fi
367;590;Free Wi-Fi in public areas
367;592;TV
367;593;Dishwasher
367;594;Washing machine
376;596;Kitchen full-equipped
378;598;Internet Wi-Fi
378;599;Children’s playground
378;600;Refrigerator
378;601;Tea and coffee making facilities
375;602;Air conditioning
375;604;Complimentary high-speed wireless
375;606;Coffee machine
375;607;Storage room for luggage
375;608;DVD (upon request)
375;609;Iron and ironing board
375;611;Complimentary high-speed wireless
375;612;Kitchen full-equipped
375;613;Bath-amenities
375;614;Towels and bed linen
379;615;Kitchenette
379;616;Private bathroom
379;617;Children’s playground
376;618;Complimentary high-speed wireless
376;619;Cleaning service (upon request)
376;620;Storage room for luggage
376;621;Kitchen full-equipped
376;622;Iron and ironing board
376;623;Complimentary high-speed wireless
376;624;DVD (upon request)
376;625;Coffee machine
376;626;Bath-amenities
376;627;Cleaning service (upon request)
376;628;Towels and bed linen
374;629;Air conditioning
374;630;Kitchen full-equiped
374;631;Complimentary high speed wireless
374;633;Storage room for luggage
374;634;Kitchen full-equipped
374;635;Iron and ironing board
374;636;Complimentary high speed wireless
374;637;DVD (upon request)
374;638;Coffee machine
374;639;Bath-amenities
374;640;Cleaning service (upon request)
374;641;Towels and bed linen
358;642;Children's Playground
358;643;Private Bathroom
381;644;Terrace
381;645;Kitchenette
381;646;Seating Area
381;647;Children's Playground
383;648;Meeting/banquet facilities
383;649;Fax / photocopying
383;650;Luggage storage
383;651;Coffee machine
385;652;Spa
385;653;Fax / photocopying
385;654;Coffee machine
386;655;Spa
386;656;Children playground
386;657;Private Bathroom
389;658;Children's playground
389;659;Private Bathroom
348;660;Fully equipped kitchenette
348;662;kitchenette
347;664;Fully equipped kitchenette
391;666;Private Bathroom
389;667;Turkish Bath
389;668;Beach Towels OR
389;669;Sun Loungers
389;670;Terrace
389;671;Internal TV Channel
389;672;Green Area
389;673;Outdoor parking
389;674;Lobby
389;675;Reception
389;676;Free Wi-Fi
389;677;Convenience store
389;678;Mini Golf
389;679;Balcony
389;680;Dinning Table or Bench
389;681;Internal TV channel
389;682;Electric jug
389;683;Coffe Machine - Capsules.
389;684;Iron
389;685;Mini Food Processor
389;686;Living room
389;687;Microwave
389;688;Electric oven
389;689;Dish washing machine
389;690;Plate Induction
389;691;Refrigerator
390;692;Children's playground
392;693;Children's playground
390;695;kitchenette
394;696;Children's playground
394;697;kitchenette
339;698;Pool towels
339;699;Heated pool
395;701;Fully equipped kitchenettes
395;702;Fully equipped kitchenette
395;703;Cleanning Service (Housekeeping is offered daily. The replacement of bed sheets and towels is done i
339;704;facilities cafe e cha
396;705;Children's playground
396;706;Fully equipped kitchenette
397;707;Children's playground
397;708;Fully equipped kitchenette
399;710;Equipped kitchenette
399;711;Free Wi-fi
346;712;facilities cafe e cha
370;714;Fully equipped kitchen
370;715;2 Bathrooms
370;716;Private Terrace
370;717;Free Parking (subject to reservation and availability)
370;718;Heaters
370;719;Fans
370;720;Bed Linen and Towels provided
370;722;Refrigerator
370;723;Microwave
370;724;Dishwasher
370;725;Washing Machine
370;726;Electric Kettle
370;727;Oven
370;728;Stovetop
370;729;Coffee Machine
370;730;Dinning Area
370;731;Pets not allowed
370;732;Unit wheelchair accessible
370;733;Iron and ironing board
370;734;Cable Channels and flat screen TV
370;735;Sofa Bed
370;736;Non-Smoking throughout all areas
370;737;Free Parking (subject to reservation and availability)
370;738;Free Internet / Wi-Fi
370;739;Upper floors accessible by lift
370;740;1 Bathroom
370;741;1 Bathroom
370;742;Free Internet / Wi-Fi
370;743;Outdoor dining area
370;744;2 Bathrooms
370;745;Unit wheelchair accessible
370;746;Pets not allowed
370;747;Heaters
370;748;Fans
370;749;Dining Area
370;750;Outdoor dining area
370;751;Outdoor furniture
381;752;comodidades cha e cafe
400;753;Children's playground
400;754;Fully equipped kitchenette
54;755;Bilhar
399;756;Barbecue
399;757;Terrace
399;758;Iron & Ironing board
370;761;Non smoking throughout all areas
403;762;Desk
280;763;Parking place
403;764;Restaurant
370;765;Entire unit located on ground floor
412;766;Balcony + Pool View
412;767;Ground Floor
412;768;No view of Interest
419;769;Breakfast Included
313;770;Room for Disabled
428;771;Air Conditionning
428;772;Daily Maid Service
428;773;Free Wi-fi
428;774;Electric Kettle
428;775;Equipped Kitchenette
428;776;Hoven
428;777;Fridge/Freezer
428;778;Iron and ironing board
428;779;Microwave
428;780;Toaster
428;781;Coffee Maker (capsules)
428;782;First Aid Kit
428;783;Washer/dryer
428;784;Dishwasher Machine
428;785;Ceramic Hob
428;786;Towels & Sheets
428;787;Kitchen Utensils
253;864;Swimming Pool
253;865;Nespresso coffee machine
407;866;Nespresso coffee machine
407;867;Kettle
413;868;Slippers
413;870;Garden view
413;871;Patio
413;872;Hardwood/Parquet floors
413;873;Wardrobe/Closet
413;874;Bathrobe
413;875;Bathtub or shower
413;876;Mountain View
417;877;Twice weekly bed linen change
417;878;Daily towel change
417;879;Daily Cleaning
417;880;Fresh Homemade Breakfast
417;881;Reception Open 08:30am - 11:30pm
434;882;Bikes Available (free)
434;883;Children Welcome
434;884;Washing machine
434;885;Oven
434;886;Microwave
434;887;Coffee machine
434;888;Kettle
434;889;Free Rental Bike
434;890;Lift
434;891;No Lift
417;892;desk
417;893;Free Wifi in all public areas
417;894;Pool/Beach towels (deposit €20)
440;895;Common Kitchen
440;896;Common  Balneary
440;897;Common Bathroom
440;898;Common Porch
440;899;Common Living Room
332;900;Extra Bed
411;902;Weekly Towel & Linen Change (included)
441;903;Restaurant 1
444;904;Desk
332;905;bicycles
449;909;Sala de Estar e Refeições
453;912;Espaços para pessoas com Mobilidade Condicionada
290;921;Pets acept by request
290;922;Breakfast included
370;923;Airport Shuttle (additional cost)
370;924;Airport Shuttle (additional cost)
472;925;Library
472;926;Cellaret
399;927;Daily Fresh bread service (Extra Charge)
304;928;Tea maker
304;929;Bidet
480;930;Super king-size bed (200x200cm)
480;931;National and organic luxury bed linen
480;932;Marble walk-in rain shower
480;933;Marble bathtub
480;934;Underfloor heating and cooling system
480;935;Optoma projector
480;936;Cambridge audio
480;937;Free Internet access
480;938;Complimentary breakfast basket In-room (service on request)
480;939;Private patio and roof terrace
480;940;Private patio and olive garden
480;941;Private pool
480;942;Flat screen tv
480;943;Private marble cube patio
480;944;Private brazier
472;945;Induction Cooker
472;946;Oven
472;947;Exhaust Fan
472;948;Microwave
472;949;Refrigerator and Freezer
472;950;Electric kettle
472;951;Nespresso Coffee Machine
472;952;Cookware and Kitchen Utensils
472;953;Dining table
472;954;Iron and Ironing Board
472;956;Daily Clean
504;958;Tenis table
504;960;Mini Golf
504;961;Playground
399;962;Bike Hire  (Extra Charge)
399;963;Pool/Beach Towels
399;964;Laundry (Extra Charge)
399;965;Airport Shuttle (Extra Charge)
510;966;Motos
511;967;Motos
517;968;Transfer from Train Station to Hotel
517;969;Transfer from Hotel to Train Station
517;975;Bike Renting
503;976;Bathroom with bath and shower
536;982;Parking
533;994;Sofa
533;995;Full Kitchenette
534;996;Full Kitchenette
544;997;1 Bathroom
544;999;Pets not allowed
544;1000;Heaters
544;1001;Dining Area
544;1002;Cable Channels and flat screen TV
544;1003;Equipped Kitchen
544;1004;Iron and ironing board
544;1005;Oven
544;1006;Refrigerator
544;1007;Free Internet / Wi-Fi
544;1008;Bed Linen and Towels provided
544;1009;Microwave
544;1010;Cofee machine
544;1012;Vitroceramic stovetop
544;1013;Non-Smoking throughout all areas
544;1014;Airport Shuttle (additional cost)
544;1016;Fans
543;1017;1 Bathroom
543;1018;2 Bathrooms
543;1019;Entire unit wheelchair accessible
543;1020;Pets not allowed
543;1021;Dining Area
543;1022;Air conditioning
543;1023;Free Internet / Wi-Fi
543;1024;Upper floors accessible by lift
543;1025;Non-Smoking throughout all areas
543;1026;Airport Shuttle (additional cost)
543;1027;1 Bathroom
543;1028;2 Bathrooms
543;1029;Entire unit wheelchair accessible
543;1030;Pets not allowed
543;1031;Air conditioning
543;1032;Dining Area
543;1033;Cable Channels and flat screen TV
543;1034;Electric Kettle
543;1035;Fully equipped kitchen
543;1036;Iron and ironing board
543;1037;Oven
543;1038;Free Internet / WI-FI
543;1039;Bed Linen and Towels provided
543;1040;Microwave
543;1041;Cofee Machine
543;1042;Dishwasher
543;1043;Washing  Machine
543;1044;Dryer Machine
543;1045;Vitroceramic stovetop
543;1046;Non-Smoking throughout all areas
543;1047;Airport Shuttle (additional cost)
543;1048;Sofa Bed
525;1049;Bathrobe
525;1050;Sitting room
290;1051;Reception between 08.00 am and midnight
314;1052;Bathtub
426;1053;Outdoors Picnic area
426;1054;Outdoor Furniture
426;1055;Daily housekeeping
426;1056;Accessible and Secured parking
426;1057;Pool bar
426;1058;Pool/beach towels
426;1059;Outdoor pool (seasonal)
426;1060;Luggage storage
426;1061;Express check-in/check-out
426;1062;Emergency cord in bathroom
426;1063;Wheelchair accessible
426;1064;Strollers
550;1065;Hiking
550;1066;Fishing
550;1067;Outdoor dining area
551;1068;Interconnected room(s) available
545;1069;1 Bathroom
545;1070;2 Bathrooms
545;1071;Entire unit wheelchair accessible
545;1072;Pets not allowed
545;1073;Heating
545;1074;Dining Area
545;1075;Free Internet / Wi-Fi
545;1076;Upper floors accessible by lift
545;1077;Non-Smoking throughout all areas
545;1078;Airport Shuttle (additional cost)
545;1079;1 Bathroom
545;1080;2 Bathrooms
545;1081;Entire unit wheelchair accessible
545;1082;Pets not allowed
545;1083;Heating
545;1084;Dining Area
545;1085;Cable Channels and flat screen TV
545;1086;Electric Kettle
545;1087;Fully equipped kitchen
545;1088;Public Parking
545;1089;Iron and ironing board
545;1090;Oven
545;1091;Refrigerator
545;1092;Free Internet / Wi-Fi
545;1093;Bed Linen and Towels provided
545;1094;Microwave
545;1095;Coffee Machine
545;1096;Dishwasher
545;1097;Washing Machine
545;1098;Gas Stovetop
545;1099;Non-Smoking throughout all areas
545;1100;Airport Shuttle (additional cost)
545;1101;Terrace and Balcony
545;1102;Balcony
552;1103;1 Bathroom
552;1104;Pets not allowed
552;1105;Free Internet / Wi-fi
552;1106;Upper floors accessible by lift
552;1107;Non-smoking throughout all areas
552;1108;Airport Shuttle (additional cost)
552;1109;Dining Area
552;1110;1 Bathroom
552;1111;Pets Not Allowed
552;1112;Dining Area
552;1113;Cable Channels and flatscreen TV
552;1114;Elecric Kettle
552;1115;Fully equiped kitchen
552;1116;Private Parking (additional cost)
552;1117;Iron and ironing board
552;1118;Oven
552;1119;Refrigerator
552;1120;Free Internet / Wi-Fi
552;1121;Bed Linen and towels provided
552;1122;Microwave
552;1123;Outdoor furniture
552;1124;Coffee Machine
552;1125;Dishwasher
552;1126;Washing Machine
552;1127;Gas Stovetop
552;1128;Non-Smoking throughout all areas
552;1129;Airport Shuttle (additional cost)
552;1130;Private Terrace and Balcony
535;1131;Room with balcony
535;1132;Hotel Housekeeping: Daily Cleaning
535;1133;View Mondego River
535;1134;Family Rooms
535;1136;Secretary in the Room
535;1137;Canoe (on request and additional price)
535;1138;Free parking
535;1139;Restaurant on site
535;1140;Balcony Mondego river view
500;1141;Padel
370;1142;Private Terrace
370;1143;Air conditioning
545;1144;Dryer Machine
552;1145;Outdoor dining área
552;1146;Fans
544;1147;Airport Shuttle (additional cost)
544;1148;1 Bathroom
544;1149;Free Internet / Wi-Fi
544;1150;Non-Smoking throughout all areas
544;1151;Pets not allowed
544;1152;Cable Channels and flat screen TV
353;1153;In-room safe
353;1154;Desk in the room
353;1155;Massages (on request and with additional price)
353;1156;Non smoking rooms
353;1157;Phone in room
353;1158;Jacuzzi
353;1159;Turkish bath
353;1160;Soundproofed rooms
353;1161;Housekeeping
353;1162;Free private outdoor parking
353;1163;Garage (additional charge)
354;1164;In-room safe
354;1165;Massage (on request and with optional price)
354;1166;Non smoking rooms
354;1167;Phone in room
354;1168;Jacuzzi
354;1169;Turkish Bath
354;1170;Soundproof rooms
354;1171;Housekeeping
354;1172;Free private outdoor parking
354;1173;Garage (additional charge)
238;1174;Mini Fridge
238;1175;Mini Fridge
238;1176;Safe (extra cost)
238;1177;Exterior swimming pool with UV / COVID  free
537;1178;DELTA Q - Coffee Machine
238;1179;Digital TV
514;1180;Electric Car Charger
321;1181;Non-smoking Hotel
304;1182;Daily cleaning service - Free of charge
304;1183;External private bathroom
389;1189;Jacuzzi closed indefinitely
356;1190;Free public parking
